,Compound,Date,Negative,Neutral,Positive,Tweets Ago,User
247,0.0,Mon Dec 25 03:22:03 +0000 2017,1.0,0.0,0.0,48,@CNN
248,-0.765,Mon Dec 25 03:11:06 +0000 2017,0.613,0.325,0.061,49,@CNN
249,-0.7947,Mon Dec 25 03:00:15 +0000 2017,0.665,0.335,0.0,50,@CNN
250,0.0,Mon Dec 25 02:31:29 +0000 2017,1.0,0.0,0.0,51,@CNN
251,0.25,Mon Dec 25 02:10:33 +0000 2017,0.833,0.0,0.167,52,@CNN
252,0.0,Mon Dec 25 02:00:28 +0000 2017,1.0,0.0,0.0,53,@CNN
253,0.0,Mon Dec 25 01:52:03 +0000 2017,1.0,0.0,0.0,54,@CNN
254,0.0,Mon Dec 25 01:49:14 +0000 2017,1.0,0.0,0.0,55,@CNN
255,0.0,Mon Dec 25 01:37:01 +0000 2017,1.0,0.0,0.0,56,@CNN
256,0.0,Mon Dec 25 01:30:16 +0000 2017,1.0,0.0,0.0,57,@CNN
257,0.0,Mon Dec 25 01:23:06 +0000 2017,1.0,0.0,0.0,58,@CNN
258,-0.2732,Mon Dec 25 01:13:41 +0000 2017,0.811,0.189,0.0,59,@CNN
259,0.0,Mon Dec 25 01:01:11 +0000 2017,1.0,0.0,0.0,60,@CNN
260,0.875,Mon Dec 25 04:38:26 +0000 2017,0.375,0.0,0.625,61,@CNN
261,0.6705,Mon Dec 25 04:30:48 +0000 2017,0.533,0.111,0.356,62,@CNN
262,0.0,Mon Dec 25 04:23:41 +0000 2017,1.0,0.0,0.0,63,@CNN
263,0.0,Mon Dec 25 04:09:37 +0000 2017,1.0,0.0,0.0,64,@CNN
264,0.0,Mon Dec 25 04:00:21 +0000 2017,1.0,0.0,0.0,65,@CNN
265,-0.5994,Mon Dec 25 03:37:23 +0000 2017,0.738,0.262,0.0,66,@CNN
266,0.0,Mon Dec 25 03:30:12 +0000 2017,1.0,0.0,0.0,67,@CNN
267,0.0,Mon Dec 25 03:22:03 +0000 2017,1.0,0.0,0.0,68,@CNN
268,-0.765,Mon Dec 25 03:11:06 +0000 2017,0.613,0.325,0.061,69,@CNN
269,-0.7947,Mon Dec 25 03:00:15 +0000 2017,0.665,0.335,0.0,70,@CNN
270,0.0,Mon Dec 25 02:31:29 +0000 2017,1.0,0.0,0.0,71,@CNN
271,0.25,Mon Dec 25 02:10:33 +0000 2017,0.833,0.0,0.167,72,@CNN
272,0.0,Mon Dec 25 02:00:28 +0000 2017,1.0,0.0,0.0,73,@CNN
273,0.0,Mon Dec 25 01:52:03 +0000 2017,1.0,0.0,0.0,74,@CNN
274,0.0,Mon Dec 25 01:49:14 +0000 2017,1.0,0.0,0.0,75,@CNN
275,0.0,Mon Dec 25 01:37:01 +0000 2017,1.0,0.0,0.0,76,@CNN
276,0.0,Mon Dec 25 01:30:16 +0000 2017,1.0,0.0,0.0,77,@CNN
277,0.0,Mon Dec 25 01:23:06 +0000 2017,1.0,0.0,0.0,78,@CNN
278,-0.2732,Mon Dec 25 01:13:41 +0000 2017,0.811,0.189,0.0,79,@CNN
279,0.0,Mon Dec 25 01:01:11 +0000 2017,1.0,0.0,0.0,80,@CNN
280,0.875,Mon Dec 25 04:38:26 +0000 2017,0.375,0.0,0.625,81,@CNN
281,0.6705,Mon Dec 25 04:30:48 +0000 2017,0.533,0.111,0.356,82,@CNN
282,0.0,Mon Dec 25 04:23:41 +0000 2017,1.0,0.0,0.0,83,@CNN
283,0.0,Mon Dec 25 04:09:37 +0000 2017,1.0,0.0,0.0,84,@CNN
284,0.0,Mon Dec 25 04:00:21 +0000 2017,1.0,0.0,0.0,85,@CNN
285,-0.5994,Mon Dec 25 03:37:23 +0000 2017,0.738,0.262,0.0,86,@CNN
286,0.0,Mon Dec 25 03:30:12 +0000 2017,1.0,0.0,0.0,87,@CNN
287,0.0,Mon Dec 25 03:22:03 +0000 2017,1.0,0.0,0.0,88,@CNN
288,-0.765,Mon Dec 25 03:11:06 +0000 2017,0.613,0.325,0.061,89,@CNN
289,-0.7947,Mon Dec 25 03:00:15 +0000 2017,0.665,0.335,0.0,90,@CNN
290,0.0,Mon Dec 25 02:31:29 +0000 2017,1.0,0.0,0.0,91,@CNN
291,0.25,Mon Dec 25 02:10:33 +0000 2017,0.833,0.0,0.167,92,@CNN
292,0.0,Mon Dec 25 02:00:28 +0000 2017,1.0,0.0,0.0,93,@CNN
293,0.0,Mon Dec 25 01:52:03 +0000 2017,1.0,0.0,0.0,94,@CNN
294,0.0,Mon Dec 25 01:49:14 +0000 2017,1.0,0.0,0.0,95,@CNN
295,0.0,Mon Dec 25 01:37:01 +0000 2017,1.0,0.0,0.0,96,@CNN
296,0.0,Mon Dec 25 01:30:16 +0000 2017,1.0,0.0,0.0,97,@CNN
297,0.0,Mon Dec 25 01:23:06 +0000 2017,1.0,0.0,0.0,98,@CNN
298,-0.2732,Mon Dec 25 01:13:41 +0000 2017,0.811,0.189,0.0,99,@CNN
299,0.0,Mon Dec 25 01:01:11 +0000 2017,1.0,0.0,0.0,100,@CNN
300,0.3612,Sat Dec 23 11:22:48 +0000 2017,0.545,0.0,0.455,1,@Fox
301,0.0,Sat Dec 23 07:50:56 +0000 2017,1.0,0.0,0.0,2,@Fox
302,0.7073,Sat Dec 23 07:28:18 +0000 2017,0.787,0.0,0.213,3,@Fox
303,-0.7783,Sat Dec 23 06:30:57 +0000 2017,0.702,0.298,0.0,4,@Fox
304,0.0258,Sat Dec 23 06:26:12 +0000 2017,0.948,0.0,0.052,5,@Fox
305,-0.4939,Sat Dec 23 06:24:25 +0000 2017,0.572,0.262,0.166,6,@Fox
306,0.7178,Sat Dec 23 06:04:30 +0000 2017,0.647,0.0,0.353,7,@Fox
307,0.6697,Sat Dec 23 03:02:54 +0000 2017,0.609,0.11,0.281,8,@Fox
308,-0.3919,Sat Dec 23 01:37:29 +0000 2017,0.575,0.267,0.158,9,@Fox
309,0.0,Sat Dec 23 01:35:57 +0000 2017,1.0,0.0,0.0,10,@Fox
310,0.0,Sat Dec 23 01:35:46 +0000 2017,1.0,0.0,0.0,11,@Fox
311,0.8074,Sat Dec 23 01:34:57 +0000 2017,0.659,0.08,0.261,12,@Fox
312,0.0,Sat Dec 23 01:34:08 +0000 2017,1.0,0.0,0.0,13,@Fox
313,0.5994,Sat Dec 23 01:31:48 +0000 2017,0.62,0.0,0.38,14,@Fox
314,-0.5622,Fri Dec 22 23:48:59 +0000 2017,0.718,0.195,0.087,15,@Fox
315,0.0,Fri Dec 22 23:45:59 +0000 2017,1.0,0.0,0.0,16,@Fox
316,-0.296,Fri Dec 22 21:31:51 +0000 2017,0.891,0.109,0.0,17,@Fox
317,0.0,Fri Dec 22 08:31:09 +0000 2017,1.0,0.0,0.0,18,@Fox
318,0.0,Fri Dec 22 00:02:10 +0000 2017,1.0,0.0,0.0,19,@Fox
319,-0.296,Thu Dec 21 09:28:38 +0000 2017,0.645,0.355,0.0,20,@Fox
320,0.3612,Sat Dec 23 11:22:48 +0000 2017,0.545,0.0,0.455,21,@Fox
321,0.0,Sat Dec 23 07:50:56 +0000 2017,1.0,0.0,0.0,22,@Fox
322,0.7073,Sat Dec 23 07:28:18 +0000 2017,0.787,0.0,0.213,23,@Fox
323,-0.7783,Sat Dec 23 06:30:57 +0000 2017,0.702,0.298,0.0,24,@Fox
324,0.0258,Sat Dec 23 06:26:12 +0000 2017,0.948,0.0,0.052,25,@Fox
325,-0.4939,Sat Dec 23 06:24:25 +0000 2017,0.572,0.262,0.166,26,@Fox
326,0.7178,Sat Dec 23 06:04:30 +0000 2017,0.647,0.0,0.353,27,@Fox
327,0.6697,Sat Dec 23 03:02:54 +0000 2017,0.609,0.11,0.281,28,@Fox
328,-0.3919,Sat Dec 23 01:37:29 +0000 2017,0.575,0.267,0.158,29,@Fox
329,0.0,Sat Dec 23 01:35:57 +0000 2017,1.0,0.0,0.0,30,@Fox
330,0.0,Sat Dec 23 01:35:46 +0000 2017,1.0,0.0,0.0,31,@Fox
331,0.8074,Sat Dec 23 01:34:57 +0000 2017,0.659,0.08,0.261,32,@Fox
332,0.0,Sat Dec 23 01:34:08 +0000 2017,1.0,0.0,0.0,33,@Fox
333,0.5994,Sat Dec 23 01:31:48 +0000 2017,0.62,0.0,0.38,34,@Fox
334,-0.5622,Fri Dec 22 23:48:59 +0000 2017,0.718,0.195,0.087,35,@Fox
335,0.0,Fri Dec 22 23:45:59 +0000 2017,1.0,0.0,0.0,36,@Fox
336,-0.296,Fri Dec 22 21:31:51 +0000 2017,0.891,0.109,0.0,37,@Fox
337,0.0,Fri Dec 22 08:31:09 +0000 2017,1.0,0.0,0.0,38,@Fox
338,0.0,Fri Dec 22 00:02:10 +0000 2017,1.0,0.0,0.0,39,@Fox
339,-0.296,Thu Dec 21 09:28:38 +0000 2017,0.645,0.355,0.0,40,@Fox
340,0.3612,Sat Dec 23 11:22:48 +0000 2017,0.545,0.0,0.455,41,@Fox
341,0.0,Sat Dec 23 07:50:56 +0000 2017,1.0,0.0,0.0,42,@Fox
342,0.7073,Sat Dec 23 07:28:18 +0000 2017,0.787,0.0,0.213,43,@Fox
343,-0.7783,Sat Dec 23 06:30:57 +0000 2017,0.702,0.298,0.0,44,@Fox
344,0.0258,Sat Dec 23 06:26:12 +0000 2017,0.948,0.0,0.052,45,@Fox
345,-0.4939,Sat Dec 23 06:24:25 +0000 2017,0.572,0.262,0.166,46,@Fox
346,0.7178,Sat Dec 23 06:04:30 +0000 2017,0.647,0.0,0.353,47,@Fox
347,0.6697,Sat Dec 23 03:02:54 +0000 2017,0.609,0.11,0.281,48,@Fox
348,-0.3919,Sat Dec 23 01:37:29 +0000 2017,0.575,0.267,0.158,49,@Fox
349,0.0,Sat Dec 23 01:35:57 +0000 2017,1.0,0.0,0.0,50,@Fox
350,0.0,Sat Dec 23 01:35:46 +0000 2017,1.0,0.0,0.0,51,@Fox
351,0.8074,Sat Dec 23 01:34:57 +0000 2017,0.659,0.08,0.261,52,@Fox
352,0.0,Sat Dec 23 01:34:08 +0000 2017,1.0,0.0,0.0,53,@Fox
353,0.5994,Sat Dec 23 01:31:48 +0000 2017,0.62,0.0,0.38,54,@Fox
354,-0.5622,Fri Dec 22 23:48:59 +0000 2017,0.718,0.195,0.087,55,@Fox
355,0.0,Fri Dec 22 23:45:59 +0000 2017,1.0,0.0,0.0,56,@Fox
356,-0.296,Fri Dec 22 21:31:51 +0000 2017,0.891,0.109,0.0,57,@Fox
357,0.0,Fri Dec 22 08:31:09 +0000 2017,1.0,0.0,0.0,58,@Fox
358,0.0,Fri Dec 22 00:02:10 +0000 2017,1.0,0.0,0.0,59,@Fox
359,-0.296,Thu Dec 21 09:28:38 +0000 2017,0.645,0.355,0.0,60,@Fox
360,0.3612,Sat Dec 23 11:22:48 +0000 2017,0.545,0.0,0.455,61,@Fox
361,0.0,Sat Dec 23 07:50:56 +0000 2017,1.0,0.0,0.0,62,@Fox
362,0.7073,Sat Dec 23 07:28:18 +0000 2017,0.787,0.0,0.213,63,@Fox
363,-0.7783,Sat Dec 23 06:30:57 +0000 2017,0.702,0.298,0.0,64,@Fox
364,0.0258,Sat Dec 23 06:26:12 +0000 2017,0.948,0.0,0.052,65,@Fox
365,-0.4939,Sat Dec 23 06:24:25 +0000 2017,0.572,0.262,0.166,66,@Fox
366,0.7178,Sat Dec 23 06:04:30 +0000 2017,0.647,0.0,0.353,67,@Fox
367,0.6697,Sat Dec 23 03:02:54 +0000 2017,0.609,0.11,0.281,68,@Fox
368,-0.3919,Sat Dec 23 01:37:29 +0000 2017,0.575,0.267,0.158,69,@Fox
369,0.0,Sat Dec 23 01:35:57 +0000 2017,1.0,0.0,0.0,70,@Fox
370,0.0,Sat Dec 23 01:35:46 +0000 2017,1.0,0.0,0.0,71,@Fox
371,0.8074,Sat Dec 23 01:34:57 +0000 2017,0.659,0.08,0.261,72,@Fox
372,0.0,Sat Dec 23 01:34:08 +0000 2017,1.0,0.0,0.0,73,@Fox
373,0.5994,Sat Dec 23 01:31:48 +0000 2017,0.62,0.0,0.38,74,@Fox
374,-0.5622,Fri Dec 22 23:48:59 +0000 2017,0.718,0.195,0.087,75,@Fox
375,0.0,Fri Dec 22 23:45:59 +0000 2017,1.0,0.0,0.0,76,@Fox
376,-0.296,Fri Dec 22 21:31:51 +0000 2017,0.891,0.109,0.0,77,@Fox
377,0.0,Fri Dec 22 08:31:09 +0000 2017,1.0,0.0,0.0,78,@Fox
378,0.0,Fri Dec 22 00:02:10 +0000 2017,1.0,0.0,0.0,79,@Fox
379,-0.296,Thu Dec 21 09:28:38 +0000 2017,0.645,0.355,0.0,80,@Fox
380,0.3612,Sat Dec 23 11:22:48 +0000 2017,0.545,0.0,0.455,81,@Fox
381,0.0,Sat Dec 23 07:50:56 +0000 2017,1.0,0.0,0.0,82,@Fox
382,0.7073,Sat Dec 23 07:28:18 +0000 2017,0.787,0.0,0.213,83,@Fox
383,-0.7783,Sat Dec 23 06:30:57 +0000 2017,0.702,0.298,0.0,84,@Fox
384,0.0258,Sat Dec 23 06:26:12 +0000 2017,0.948,0.0,0.052,85,@Fox
385,-0.4939,Sat Dec 23 06:24:25 +0000 2017,0.572,0.262,0.166,86,@Fox
386,0.7178,Sat Dec 23 06:04:30 +0000 2017,0.647,0.0,0.353,87,@Fox
387,0.6697,Sat Dec 23 03:02:54 +0000 2017,0.609,0.11,0.281,88,@Fox
388,-0.3919,Sat Dec 23 01:37:29 +0000 2017,0.575,0.267,0.158,89,@Fox
389,0.0,Sat Dec 23 01:35:57 +0000 2017,1.0,0.0,0.0,90,@Fox
390,0.0,Sat Dec 23 01:35:46 +0000 2017,1.0,0.0,0.0,91,@Fox
391,0.8074,Sat Dec 23 01:34:57 +0000 2017,0.659,0.08,0.261,92,@Fox
392,0.0,Sat Dec 23 01:34:08 +0000 2017,1.0,0.0,0.0,93,@Fox
393,0.5994,Sat Dec 23 01:31:48 +0000 2017,0.62,0.0,0.38,94,@Fox
394,-0.5622,Fri Dec 22 23:48:59 +0000 2017,0.718,0.195,0.087,95,@Fox
395,0.0,Fri Dec 22 23:45:59 +0000 2017,1.0,0.0,0.0,96,@Fox
396,-0.296,Fri Dec 22 21:31:51 +0000 2017,0.891,0.109,0.0,97,@Fox
397,0.0,Fri Dec 22 08:31:09 +0000 2017,1.0,0.0,0.0,98,@Fox
398,0.0,Fri Dec 22 00:02:10 +0000 2017,1.0,0.0,0.0,99,@Fox
399,-0.296,Thu Dec 21 09:28:38 +0000 2017,0.645,0.355,0.0,100,@Fox
400,0.4199,Tue Dec 12 02:01:41 +0000 2017,0.642,0.0,0.358,1,@New York times
401,0.7096,Tue Dec 12 01:46:44 +0000 2017,0.404,0.0,0.596,2,@New York times
402,0.8807,Tue Dec 12 00:36:30 +0000 2017,0.595,0.0,0.405,3,@New York times
403,0.5574,Tue Dec 12 00:36:25 +0000 2017,0.783,0.0,0.217,4,@New York times
404,0.6705,Tue Dec 12 00:35:59 +0000 2017,0.476,0.0,0.524,5,@New York times
405,0.7824,Tue Dec 12 00:35:54 +0000 2017,0.623,0.0,0.377,6,@New York times
406,0.743,Tue Dec 12 00:35:48 +0000 2017,0.717,0.0,0.283,7,@New York times
407,0.5719,Tue Dec 12 00:35:43 +0000 2017,0.802,0.0,0.198,8,@New York times
408,-0.34,Tue Dec 12 00:35:38 +0000 2017,0.556,0.278,0.167,9,@New York times
409,0.0,Tue Dec 12 00:34:45 +0000 2017,0.0,0.0,0.0,10,@New York times
410,0.0,Tue Dec 12 00:34:39 +0000 2017,0.0,0.0,0.0,11,@New York times
411,0.0,Tue Dec 12 00:34:34 +0000 2017,0.0,0.0,0.0,12,@New York times
412,0.0,Tue Dec 12 00:34:28 +0000 2017,0.0,0.0,0.0,13,@New York times
413,0.0,Tue Dec 12 00:34:23 +0000 2017,0.0,0.0,0.0,14,@New York times
414,0.0,Tue Dec 12 00:34:17 +0000 2017,0.0,0.0,0.0,15,@New York times
415,0.0,Tue Dec 12 00:34:12 +0000 2017,0.0,0.0,0.0,16,@New York times
416,0.7067,Sat Dec 09 18:18:18 +0000 2017,0.755,0.0,0.245,17,@New York times
417,0.4199,Tue Dec 12 02:01:41 +0000 2017,0.642,0.0,0.358,18,@New York times
418,0.7096,Tue Dec 12 01:46:44 +0000 2017,0.404,0.0,0.596,19,@New York times
419,0.8807,Tue Dec 12 00:36:30 +0000 2017,0.595,0.0,0.405,20,@New York times
420,0.5574,Tue Dec 12 00:36:25 +0000 2017,0.783,0.0,0.217,21,@New York times
421,0.6705,Tue Dec 12 00:35:59 +0000 2017,0.476,0.0,0.524,22,@New York times
422,0.7824,Tue Dec 12 00:35:54 +0000 2017,0.623,0.0,0.377,23,@New York times
423,0.743,Tue Dec 12 00:35:48 +0000 2017,0.717,0.0,0.283,24,@New York times
424,0.5719,Tue Dec 12 00:35:43 +0000 2017,0.802,0.0,0.198,25,@New York times
425,-0.34,Tue Dec 12 00:35:38 +0000 2017,0.556,0.278,0.167,26,@New York times
426,0.0,Tue Dec 12 00:34:45 +0000 2017,0.0,0.0,0.0,27,@New York times
427,0.0,Tue Dec 12 00:34:39 +0000 2017,0.0,0.0,0.0,28,@New York times
428,0.0,Tue Dec 12 00:34:34 +0000 2017,0.0,0.0,0.0,29,@New York times
429,0.0,Tue Dec 12 00:34:28 +0000 2017,0.0,0.0,0.0,30,@New York times
430,0.0,Tue Dec 12 00:34:23 +0000 2017,0.0,0.0,0.0,31,@New York times
431,0.0,Tue Dec 12 00:34:17 +0000 2017,0.0,0.0,0.0,32,@New York times
432,0.0,Tue Dec 12 00:34:12 +0000 2017,0.0,0.0,0.0,33,@New York times
433,0.7067,Sat Dec 09 18:18:18 +0000 2017,0.755,0.0,0.245,34,@New York times
434,0.4199,Tue Dec 12 02:01:41 +0000 2017,0.642,0.0,0.358,35,@New York times
435,0.7096,Tue Dec 12 01:46:44 +0000 2017,0.404,0.0,0.596,36,@New York times
436,0.8807,Tue Dec 12 00:36:30 +0000 2017,0.595,0.0,0.405,37,@New York times
437,0.5574,Tue Dec 12 00:36:25 +0000 2017,0.783,0.0,0.217,38,@New York times
438,0.6705,Tue Dec 12 00:35:59 +0000 2017,0.476,0.0,0.524,39,@New York times
439,0.7824,Tue Dec 12 00:35:54 +0000 2017,0.623,0.0,0.377,40,@New York times
440,0.743,Tue Dec 12 00:35:48 +0000 2017,0.717,0.0,0.283,41,@New York times
441,0.5719,Tue Dec 12 00:35:43 +0000 2017,0.802,0.0,0.198,42,@New York times
442,-0.34,Tue Dec 12 00:35:38 +0000 2017,0.556,0.278,0.167,43,@New York times
443,0.0,Tue Dec 12 00:34:45 +0000 2017,0.0,0.0,0.0,44,@New York times
444,0.0,Tue Dec 12 00:34:39 +0000 2017,0.0,0.0,0.0,45,@New York times
445,0.0,Tue Dec 12 00:34:34 +0000 2017,0.0,0.0,0.0,46,@New York times
446,0.0,Tue Dec 12 00:34:28 +0000 2017,0.0,0.0,0.0,47,@New York times
447,0.0,Tue Dec 12 00:34:23 +0000 2017,0.0,0.0,0.0,48,@New York times
448,0.0,Tue Dec 12 00:34:17 +0000 2017,0.0,0.0,0.0,49,@New York times
449,0.0,Tue Dec 12 00:34:12 +0000 2017,0.0,0.0,0.0,50,@New York times
450,0.7067,Sat Dec 09 18:18:18 +0000 2017,0.755,0.0,0.245,51,@New York times
451,0.4199,Tue Dec 12 02:01:41 +0000 2017,0.642,0.0,0.358,52,@New York times
452,0.7096,Tue Dec 12 01:46:44 +0000 2017,0.404,0.0,0.596,53,@New York times
453,0.8807,Tue Dec 12 00:36:30 +0000 2017,0.595,0.0,0.405,54,@New York times
454,0.5574,Tue Dec 12 00:36:25 +0000 2017,0.783,0.0,0.217,55,@New York times
455,0.6705,Tue Dec 12 00:35:59 +0000 2017,0.476,0.0,0.524,56,@New York times
456,0.7824,Tue Dec 12 00:35:54 +0000 2017,0.623,0.0,0.377,57,@New York times
457,0.743,Tue Dec 12 00:35:48 +0000 2017,0.717,0.0,0.283,58,@New York times
458,0.5719,Tue Dec 12 00:35:43 +0000 2017,0.802,0.0,0.198,59,@New York times
459,-0.34,Tue Dec 12 00:35:38 +0000 2017,0.556,0.278,0.167,60,@New York times
460,0.0,Tue Dec 12 00:34:45 +0000 2017,0.0,0.0,0.0,61,@New York times
461,0.0,Tue Dec 12 00:34:39 +0000 2017,0.0,0.0,0.0,62,@New York times
462,0.0,Tue Dec 12 00:34:34 +0000 2017,0.0,0.0,0.0,63,@New York times
463,0.0,Tue Dec 12 00:34:28 +0000 2017,0.0,0.0,0.0,64,@New York times
464,0.0,Tue Dec 12 00:34:23 +0000 2017,0.0,0.0,0.0,65,@New York times
465,0.0,Tue Dec 12 00:34:17 +0000 2017,0.0,0.0,0.0,66,@New York times
466,0.0,Tue Dec 12 00:34:12 +0000 2017,0.0,0.0,0.0,67,@New York times
467,0.7067,Sat Dec 09 18:18:18 +0000 2017,0.755,0.0,0.245,68,@New York times
468,0.4199,Tue Dec 12 02:01:41 +0000 2017,0.642,0.0,0.358,69,@New York times
469,0.7096,Tue Dec 12 01:46:44 +0000 2017,0.404,0.0,0.596,70,@New York times
470,0.8807,Tue Dec 12 00:36:30 +0000 2017,0.595,0.0,0.405,71,@New York times
471,0.5574,Tue Dec 12 00:36:25 +0000 2017,0.783,0.0,0.217,72,@New York times
472,0.6705,Tue Dec 12 00:35:59 +0000 2017,0.476,0.0,0.524,73,@New York times
473,0.7824,Tue Dec 12 00:35:54 +0000 2017,0.623,0.0,0.377,74,@New York times
474,0.743,Tue Dec 12 00:35:48 +0000 2017,0.717,0.0,0.283,75,@New York times
475,0.5719,Tue Dec 12 00:35:43 +0000 2017,0.802,0.0,0.198,76,@New York times
476,-0.34,Tue Dec 12 00:35:38 +0000 2017,0.556,0.278,0.167,77,@New York times
477,0.0,Tue Dec 12 00:34:45 +0000 2017,0.0,0.0,0.0,78,@New York times
478,0.0,Tue Dec 12 00:34:39 +0000 2017,0.0,0.0,0.0,79,@New York times
479,0.0,Tue Dec 12 00:34:34 +0000 2017,0.0,0.0,0.0,80,@New York times
480,0.0,Tue Dec 12 00:34:28 +0000 2017,0.0,0.0,0.0,81,@New York times
481,0.0,Tue Dec 12 00:34:23 +0000 2017,0.0,0.0,0.0,82,@New York times
482,0.0,Tue Dec 12 00:34:17 +0000 2017,0.0,0.0,0.0,83,@New York times
483,0.0,Tue Dec 12 00:34:12 +0000 2017,0.0,0.0,0.0,84,@New York times
484,0.7067,Sat Dec 09 18:18:18 +0000 2017,0.755,0.0,0.245,85,@New York times
